source,idx,signal_ts,entry_ts,side,hour_sin,hour_cos,day_sin,day_cos,ema_spread_bps,abs_ema_spread_bps,close_ema21_bps,htf_spread_bps,body_atr,dir_body_atr,range_atr,atr_bps,atr_ratio_14_96,vol_ratio_96,quote_vol_ratio_96,trade_count_ratio_96,chop14,adx14,close,ema21_slope3_bps,ema21_slope6_bps,ema21_slope12_bps,dir_ret12_bps,dir_ret24_bps,dir_ret48_bps,dir_ret96_bps,dir_ret192_bps,dir_ret384_bps,close_pos,adverse_wick_atr,favorable_wick_atr,pullback_depth_atr,entry_price,exit_idx,exit_price,net_ret_1x,positive_net,mae_1x,mfe_1x,reason,bars_held,arm_success,bad_unlock,trailing_positive,reject_count,arm_bars_held
v3_3_1,109739,2026-06-15 11:25:00+00:00,2026-06-15 11:30:00+00:00,1.0,0.258819045102521,-0.9659258262890682,0.0,1.0,228.66222970519982,228.66222970519982,108.10073331695148,461.9404824989704,0.10403120936282546,0.10403120936282546,0.8582574772431715,56.49676006876569,1.4779579579579571,1.1518375640773248,1.1895916262551849,,53.69503659137079,77.14659186919472,68.057,34.771561966866486,72.01359310516241,148.19797366333987,177.50859877373904,321.2059630870967,415.1873163565134,495.6587449686167,1221.454599416314,1229.0456705385443,1.0,0.754226267880346,0.0,0.0,68.130025161,109749,67.869912928,-0.00464561909173343,0.0,-0.011907760853261522,0.005224933326514858,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109745,2026-06-15 11:55:00+00:00,2026-06-15 12:00:00+00:00,1.0,0.258819045102521,-0.9659258262890682,0.0,1.0,235.18560344296444,235.18560344296444,44.21595382367194,461.9404824989704,0.1094972067038782,0.1094972067038782,0.7039106145251325,56.45820936007696,1.4219633089774653,0.6285396676146138,0.646043725604931,,60.669123119630605,68.81702584433175,67.939,13.543507543472,46.15486439001337,118.5008352575756,18.285040182850487,214.85490903623284,420.2518443534409,405.5689145517749,1230.8862182401258,1215.3127424600086,0.8629629629629382,0.49795158286779273,0.0964618249534615,0.0,68.011898547,109755,68.17599371200001,0.0015824189203438137,1.0,-0.0101908704919962,0.0030891867083346902,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109747,2026-06-15 12:05:00+00:00,2026-06-15 12:10:00+00:00,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,225.6609232003233,225.6609232003233,19.63332301009979,491.0563620037234,0.8401555843674703,0.8401555843674703,0.9153546953139692,56.90633590232222,1.4124995571495187,1.3279227568020953,1.3599468459757416,,58.962836817112674,56.81261056303679,67.768,3.7263147016686204,18.29702970134406,94.18211216482675,13.74214998153045,155.4000389624033,333.480733749103,313.8221775789107,1212.4420913302458,1208.1769015761702,0.9206798866855379,0.0025930727912700214,0.07260603815522895,0.4984135054763033,67.841716137,109757,68.083969424,0.0027400569240759545,1.0,-0.0030784520769534677,0.007064736717923292,stop_market,10,1.0,0.0,1.0,1,9.0
v3_3_1,109750,2026-06-15 12:20:00+00:00,2026-06-15 12:25:00+00:00,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,219.6559169281446,219.6559169281446,48.21692985118587,491.0563620037234,0.49421142531787626,0.49421142531787626,0.9565382425507635,55.31572692570979,1.3554823685783202,0.5190789934298756,0.5330980153312048,,58.03928128326791,38.55038629921594,68.038,11.28203063500699,15.012549376338669,67.67125866784963,3.2345330510463732,117.92698341884122,376.70815031722873,437.6773797652822,1251.3436192555116,1243.1628521854088,0.7722222222222,0.2444486619851922,0.2178781552476951,0.0,68.11000370100001,109760,68.09152498957143,-0.0011005169840977906,0.0,-0.007006992489886136,0.0030978753125054936,stop_market,10,1.0,0.0,0.0,2,9.0
v3_3_1,109753,2026-06-15 12:35:00+00:00,2026-06-15 12:40:00+00:00,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,211.0368450280471,211.0368450280471,16.696002019611633,491.0563620037234,0.10736196319016252,0.10736196319016252,0.48312883435584575,54.90133337824249,1.3211822504129274,0.3398306584655692,0.34770432925370454,,57.65619879054037,23.501336188671342,67.862,5.5190887492040375,16.80734603704659,35.13512818935416,-86.9158741984022,91.00371747211788,322.1586760769046,461.0688905674332,1190.7785161854179,1297.905637132486,0.7111111111110848,0.2361963190184262,0.13957055214725705,0.03995595036640463,67.93581699900001,109761,68.10267078842857,0.0016257093331707338,1.0,-0.0034884007347158056,0.005669807444954378,stop_market,8,1.0,0.0,1.0,0,7.0
v3_3_1,109759,2026-06-15 13:05:00+00:00,2026-06-15 13:10:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0.0,1.0,198.91358509952045,198.91358509952045,34.08630935502144,514.7697572001563,0.8009087154068575,0.8009087154068575,1.4254440313919685,50.782929719865464,1.2015913268036256,1.3804293176089626,1.413695687692635,,60.766843367107256,6.570253193115105,68.105,5.6915873791218985,18.41467204588554,35.25296825945601,49.72848542084796,63.538973032879476,308.00665960345253,499.33709493417354,1264.8450163750047,1338.7386787426747,0.6997971602434125,0.1966129698471638,0.42792234613794716,0.3285859505630466,68.178076665,109769,66.99168113600001,-0.018223529596861476,0.0,-0.019556836168832428,0.0009375936976645516,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109761,2026-06-15 13:15:00+00:00,2026-06-15 13:20:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0.0,1.0,195.32379513094318,195.32379513094318,31.14712723533586,514.7697572001563,0.11661267931513623,0.11661267931513623,0.8583988894030555,45.315193276324145,1.0662527529289645,1.11725850230062,1.143580602522983,,71.20852135183947,8.086476732084304,68.126,9.426277365593982,16.581738065464258,34.811236184035806,40.382007899546494,14.700261664659653,306.5052950075664,501.92693078464634,1089.479595657059,1356.9832961024254,0.6867924528301954,0.47292919944470385,0.26885701064321543,0.0,68.200100271,109771,66.76262068000001,-0.021897965015531356,0.0,-0.02241023411853728,-0.001071849905051936,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109763,2026-06-15 13:25:00+00:00,2026-06-15 13:30:00+00:00,1.0,-0.2588190451025208,-0.9659258262890683,0.0,1.0,189.11285509783227,189.11285509783227,13.91055740607161,514.7697572001563,0.23482979773067872,0.23482979773067872,0.9531327084361024,42.57026088198343,0.9959056665574831,0.8023397350771766,0.8193302824192703,,68.78287453710271,7.5439661721078535,68.022,5.0368001846701205,11.016508991696927,29.186023638709813,16.049946254768077,-5.142747990654062,315.89802696431633,505.97720322491216,1008.3992814487552,1345.319901260924,0.7681159420290079,0.4972866304883778,0.2210162802170459,0.40580332518483425,68.095988679,109773,67.558830824,-0.008714296859396871,0.0,-0.021414263589087504,-0.0006166101677138602,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109773,2026-06-15 14:15:00+00:00,2026-06-15 14:20:00+00:00,1.0,-0.4999999999999998,-0.8660254037844388,0.0,1.0,106.30371181592352,106.30371181592352,12.050039643431987,534.9648029408899,0.9216388225934841,0.9216388225934841,1.2752585521081883,53.17405089395442,1.1895811101554385,1.4226604263517042,1.4368624185088683,,43.96010220291208,33.367431902059074,67.541,-13.1096290603272,-40.497622802256885,-66.95998582463946,-85.87029915157362,-45.83505276189448,89.93262522595246,475.5331523846462,687.5435154123677,1221.4856535247297,0.8864628820960548,0.20883054892598243,0.14478918058872178,0.904127075388811,67.616474712,109782,67.91010210657143,0.003511418889840374,1.0,-0.01062629560475971,0.00808272377889896,stop_market,9,1.0,0.0,1.0,0,8.0
v3_3_1,109778,2026-06-15 14:40:00+00:00,2026-06-15 14:45:00+00:00,1.0,-0.4999999999999998,-0.8660254037844388,0.0,1.0,88.31667668430936,88.31667668430936,0.9453663396197243,534.9648029408899,0.7838169186759292,0.7838169186759292,0.8553330608909022,51.86827535334886,1.133006969397358,0.45232015425053074,0.45523106238694244,,58.505477023070306,37.77513901640658,67.396,-7.116394172183016,-9.184758338478538,-57.66996009881842,31.853770355154687,-80.36266227075872,31.256511773285478,405.1133205706159,674.0576496674056,1289.6795483860158,0.9163879598662036,0.0,0.07151614221497306,0.7655923494209143,67.469316981,109788,67.62284772000001,0.0014452976442950868,1.0,-0.0018866931239229928,0.010281459040045293,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109787,2026-06-15 15:25:00+00:00,2026-06-15 15:30:00+00:00,1.0,-0.7071067811865471,-0.7071067811865479,0.0,1.0,89.2834970024304,89.2834970024304,2.4735390565755466,547.7125719898037,0.2802768166090037,0.2802768166090037,0.9619377162629841,42.773625397765635,0.9163369735231165,0.354462541682462,0.35650787154913943,,44.90389928391526,26.547442878541883,67.565,1.009817872479335,11.644702642650273,16.41089724403022,21.358330490499622,-67.18414630560775,-72.29234318292032,339.8934867776693,598.4313725490198,1178.6701080392436,0.44244604316547514,0.14532871972318712,0.5363321799307932,0.3677912326500361,67.637497245,109797,68.24501192800001,0.00814887430892904,1.0,-0.003245890330290228,0.012012608214300169,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109790,2026-06-15 15:40:00+00:00,2026-06-15 15:45:00+00:00,1.0,-0.7071067811865471,-0.7071067811865479,0.0,1.0,87.66197537828172,87.66197537828172,56.21888618412507,547.7125719898037,1.5570216776625425,1.5570216776625425,2.005655042412805,44.60213299927335,0.9613614000977012,1.575519901125526,1.5926254282675043,,46.714298833407035,23.815789713460383,67.966,5.588172615580422,6.598554791716893,29.14537572264342,84.57475221081312,116.69792503944399,7.362035455562577,447.94933284141746,641.4692573862113,1353.2113922993383,0.7911184210526173,0.02968897266729573,0.4189443920829665,0.3333042993656461,68.03792644500001,109798,68.22232736942858,0.0018798202068047378,1.0,-0.008306236981316733,0.0060565272419508265,stop_market,8,1.0,0.0,1.0,0,7.0
v3_3_1,109795,2026-06-15 16:05:00+00:00,2026-06-15 16:10:00+00:00,1.0,-0.8660254037844384,-0.5000000000000004,0.0,1.0,97.0165723985042,97.0165723985042,29.463552616220134,565.5246883024269,0.2938122025097588,0.2938122025097588,1.4115101687580822,48.58400028591235,1.0416385938142003,1.0663725783936089,1.0761568403857669,,57.70467072138313,29.69536078501614,67.953,8.967890566906611,30.397888822375485,33.32767135589832,38.260407126184944,180.98733987564674,27.29902018651975,361.690123663867,634.6051519609385,1344.0285800140227,0.969957081545073,1.075292081350024,0.04240588489829929,0.7644402510083927,68.026914642,109806,68.23945689042857,0.002293766474646242,1.0,-0.005220327475819812,0.010732301499225327,stop_market,11,1.0,0.0,1.0,1,10.0
v3_3_1,109802,2026-06-15 16:40:00+00:00,2026-06-15 16:45:00+00:00,1.0,-0.8660254037844384,-0.5000000000000004,0.0,1.0,96.64074659488713,96.64074659488713,10.328582347329807,565.5246883024269,0.27422379662432217,0.27422379662432217,1.0881433632006854,50.44898439750286,1.0610409949332054,1.0011288236914824,1.0085515542409813,,60.58476837234561,24.132026996126736,67.947,0.6446623629008386,13.076493029977598,43.034623690341164,-2.795515404759863,81.75559380378728,0.7359218156666181,302.4927219796214,662.701650869375,1320.9150435695371,0.4825737265415672,0.25088560116690656,0.5630339654094565,0.3205874333484311,68.018906058,109812,68.13798368,0.0009206062144233089,1.0,-0.005103152738960019,0.01085130568507875,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109808,2026-06-15 17:10:00+00:00,2026-06-15 17:15:00+00:00,1.0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,101.37341308971254,101.37341308971254,7.936781348290012,580.8245246561287,0.1631177179590403,0.1631177179590403,0.9449578143832887,52.22540223421452,1.0717813233097475,0.8724712349841233,0.8790171578431325,,52.18136493079329,12.918547637398058,68.084,6.97855265077596,22.557496820858614,35.663487145831674,-7.778446365410696,60.73323186499779,-0.8811866647084887,292.36583522297855,710.757323097253,1303.0630032373215,0.6279761904761888,0.4302932904780829,0.3515468059461655,0.44155986407410086,68.152048767,109817,68.11537056885716,-0.0013672813446017635,0.0,-0.0036727991221063997,0.0027431491258487206,stop_market,9,1.0,0.0,0.0,1,8.0
v3_3_1,109811,2026-06-15 17:25:00+00:00,2026-06-15 17:30:00+00:00,1.0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,98.74822089369319,98.74822089369319,35.826449321576526,580.8245246561287,0.6835169583063713,0.6835169583063713,0.7651760639446984,48.404704740712134,0.986404267173351,0.3099946974139513,0.31315002472301695,,55.96339793710898,14.649038612383364,68.308,5.018997808301506,12.001052993122485,28.234257077450753,39.241045840010536,109.96817879079579,42.04522066390215,359.2714478533221,768.187908883109,1394.541936344833,0.9960474308300769,0.07863469431841612,0.0030244113199109795,0.024649910408801698,68.382295557,109821,68.091971536,-0.005073164284250111,0.0,-0.009485657713498201,-0.0006331398594818793,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109813,2026-06-15 17:35:00+00:00,2026-06-15 17:40:00+00:00,1.0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,96.84186716500216,96.84186716500216,18.396658102741714,580.8245246561287,0.24827873982890003,0.24827873982890003,0.9493010640517132,50.19384269314606,1.0143401018025937,0.37495334690068394,0.3779923414535288,,57.28264393217169,13.450107034925638,68.207,6.170947127346338,8.400732013496004,31.217124578295508,52.023462139298985,105.63901976471834,125.14102487975576,385.218569666701,690.0821265124434,1311.4645350669152,0.8523076923076816,0.5608178593782422,0.14020446484457094,0.4432573734909529,68.280186111,109823,67.843906064,-0.007216228741721372,0.0,-0.00889715299681028,-0.00031028197500171384,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109815,2026-06-15 17:45:00+00:00,2026-06-15 17:50:00+00:00,1.0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,92.92734007263199,92.92734007263199,0.21215412562280989,580.8245246561287,0.04766971696102943,0.04766971696102943,0.46775909768035007,49.299793945955614,0.9888598071839058,0.30442969939293746,0.30621905822207507,,56.53211836250909,13.958525080374638,68.082,1.6642001970490483,6.601504497667499,25.867514402506675,-15.105961721787464,-24.030712422706824,120.8580475404708,288.6417215740789,668.8187545052804,1268.8691737288127,0.3312101910827622,0.10725686316237973,0.3128325175569409,0.15062332431238687,68.154050913,109828,68.26783938142857,0.0008395625468947949,1.0,-0.007062115232271419,0.0037994672881667135,stop_market,13,1.0,0.0,1.0,2,12.0
v3_3_1,109819,2026-06-15 18:05:00+00:00,2026-06-15 18:10:00+00:00,1.0,-1.0,-1.8369701987210297e-16,0.0,1.0,83.56694816741754,83.56694816741754,4.05315516770921,596.6728294738612,0.888888888888881,0.888888888888881,1.0821256038647347,45.60074018592744,0.9111217850748833,0.6154037265163289,0.6185022232573927,,55.87216606791765,15.143887162968827,68.091,-3.0445637504683543,-2.693744602799697,5.704724468043043,8.819508753361571,20.308154165378234,201.66304592104112,203.80332978675585,687.1439109757804,1233.5434058138374,0.8303571428571357,0.009661835748792681,0.18357487922706095,0.809703196941972,68.164061643,109828,68.26783938142857,0.0006925160614772559,1.0,-0.007208001259217293,0.0036520470024774543,stop_market,9,1.0,0.0,1.0,0,8.0
v3_3_1,109821,2026-06-15 18:15:00+00:00,2026-06-15 18:20:00+00:00,1.0,-1.0,-1.8369701987210297e-16,0.0,1.0,80.25444150676974,80.25444150676974,1.4555018860784585,596.6728294738612,0.05321637426896972,0.05321637426896972,0.5935672514619791,35.88531807822537,0.7180065869756251,0.38831023116345303,0.39007229771876223,,67.43140982875045,18.690098234820148,68.074,0.5053039112556945,-2.418074350345467,4.181833854450812,-2.643482347411963,-22.425139607488155,78.91502938955685,169.55735819178753,616.4906972754646,1184.2407912463448,0.3448275862068864,0.15146198830412053,0.3888888888888889,0.16412444954488756,68.148044475,109831,68.06996572800001,-0.0019745700219795533,0.0,-0.006974563043120178,0.003887940248926469,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109824,2026-06-15 18:30:00+00:00,2026-06-15 18:35:00+00:00,1.0,-1.0,-1.8369701987210297e-16,0.0,1.0,73.28176319033864,73.28176319033864,21.938751064196627,596.6728294738612,1.456670467502844,1.456670467502844,1.708095781071841,36.74337247179797,0.7403381961115296,0.6200145519418307,0.6236369569430442,,64.58605696132246,20.734841801034595,68.195,-2.699964162081736,-2.1947966810709207,-3.4540370793889608,11.009982384027062,49.21825496234877,147.61245777718202,162.1291370497846,605.4244035955314,1100.3499633759238,0.8528037383177505,0.0,0.25142531356899706,0.8608970239203079,68.26717216200001,109834,67.619846928,-0.010307623725767292,0.0,-0.017057684978304746,0.002136134153234437,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109827,2026-06-15 18:45:00+00:00,2026-06-15 18:50:00+00:00,1.0,-1.0,-1.8369701987210297e-16,0.0,1.0,76.1532393599464,76.1532393599464,29.822311367764254,596.6728294738612,0.045961917268572974,0.045961917268572974,0.9652002626395099,31.84779972062562,0.648066434256098,0.4115611915319991,0.41454747559685307,,55.076735383199036,19.589589737275652,68.316,9.869170301557428,7.166541498861978,4.746734225500315,34.37031814576663,19.212436752951145,126.73989416107202,123.73853380951871,557.7449116787991,1178.4533822037502,0.538095238095252,0.47340774786603385,0.4458305975049031,0.0,68.387300922,109837,67.480810232,-0.014079075005119773,0.0,-0.018785044482357974,-0.000925623926468333,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109830,2026-06-15 19:00:00+00:00,2026-06-15 19:05:00+00:00,1.0,-0.9659258262890684,0.2588190451025203,0.0,1.0,70.29547991721546,70.29547991721546,8.967058544711026,605.4115327750309,0.7836292506771336,0.7836292506771336,0.884742702377409,34.82301357919358,0.7148110055726932,0.4352935124503214,0.4374470652986609,,58.37483481903744,19.240193650088894,68.161,-1.8993888848928275,7.967906877426323,5.771361402799879,51.02116051021177,-40.47459013998056,33.71018076900434,48.79846675512445,525.4949195466207,1204.9777251730197,0.9952380952380727,0.09690039121274388,0.004213060487531429,0.6232565338566635,68.23313568,109840,67.25275004000001,-0.015191539779738502,0.0,-0.018428426437617232,0.00024715733539038,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109845,2026-06-15 20:15:00+00:00,2026-06-15 20:20:00+00:00,-1.0,-0.8660254037844386,0.5000000000000001,0.0,1.0,4.707768477026564,4.707768477026564,48.30398772623812,-613.4720241359367,0.4851485148515063,0.4851485148515063,0.9438943894389069,45.08660198797665,0.9566959933280821,0.6020464299154844,0.597229729167321,,51.804419030364045,54.43964361313071,67.204,11.846047037272767,31.865052192147083,69.8316001125554,5.056664386211551,127.8020977171912,149.9406393363345,95.50197488651935,-287.95370696385714,-1018.674886458657,0.8951048951049361,0.35973597359734416,0.09900990099005642,0.0,67.13089118100001,109855,67.618144096,-0.008090584186406714,0.0,-0.007998484645321173,0.00038568206893296875,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109850,2026-06-15 20:40:00+00:00,2026-06-15 20:45:00+00:00,-1.0,-0.8660254037844386,0.5000000000000001,0.0,1.0,7.923893041208076,7.923893041208076,2.1740386751600838,-613.4720241359367,0.37262357414446545,0.37262357414446545,0.7124890318806423,36.190617325768144,0.7861784508961766,0.3012651326931566,0.30014224208336715,,63.552955687638594,51.569521735925896,67.48,-2.247057996425106,10.086015107504398,44.428141949072185,-12.909352603387436,121.21567019968471,68.73003958967949,67.99917576756465,-413.58024691358077,-1101.9709782501418,0.9137931034482688,0.2784439894705992,0.06142146826557762,0.5909826138951096,67.406595033,109860,67.47518184799999,-0.0018472535121370807,0.0,-0.007675152168795455,0.0017445627233125816,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109852,2026-06-15 20:50:00+00:00,2026-06-15 20:55:00+00:00,-1.0,-0.8660254037844386,0.5000000000000001,0.0,1.0,8.439493656537147,8.439493656537147,21.88016679319893,-613.4720241359367,0.954363947518508,0.954363947518508,1.1899600684540956,37.18868004582259,0.8119695646509868,0.4339801371101659,0.431539123892106,,64.50510157548648,46.00686475315842,67.34,1.2558982616839298,0.9923032576930613,31.306806516034904,-15.61686621551317,101.86233151558754,145.3177820379603,121.02985403066091,-349.49128577137054,-1090.0676866323033,0.8590604026845593,0.06788362806621323,0.1677124928693745,0.43260185771444576,67.266745253,109862,67.643137496,-0.006427160258845877,0.0,-0.00976927992121414,-0.0003308432259701011,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109854,2026-06-15 21:00:00+00:00,2026-06-15 21:05:00+00:00,-1.0,-0.7071067811865477,0.7071067811865474,0.0,1.0,9.622522074289465,9.622522074289465,10.247467996999937,-611.9593189809345,0.03846153846154013,0.03846153846154013,0.5427350427350865,34.7155255544839,0.7636104056291763,0.43013731100722163,0.4281624525031741,,61.93400849058902,40.01622884711876,67.405,4.190461733842854,2.1353467523954617,20.136777941801576,-32.8947368421062,110.91386570032724,150.9395365148014,62.36362564132847,-389.34015629094046,-1063.602790315963,0.8976377952755571,0.4487179487179682,0.05555555555557821,0.19169267932745784,67.33367336200001,109864,68.11801209599999,-0.012482689054179302,0.0,-0.013072913793527501,0.00027732575794026104,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109860,2026-06-15 21:30:00+00:00,2026-06-15 21:35:00+00:00,-1.0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.5522510992457214,0.5522510992457214,8.28332020892053,-611.9593189809345,0.0775146108889604,0.0775146108889604,0.7923715779759989,34.40568439901694,0.7699211320279941,0.4856428167907653,0.4841476621024289,,53.55775854790966,28.149564721669357,67.493,-1.1177691940500445,-11.08706881470356,-8.949354588667635,12.72584678672306,-6.8201699111880565,92.04345273047699,-0.0,-429.75027815551846,-1089.8784094643443,0.13586956521742405,0.03014457090128278,0.6847123961857557,0.0,67.421578938,109870,67.71411875199999,-0.005170085973097559,0.0,-0.014481686689690425,-0.0009110000532097651,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109861,2026-06-15 21:35:00+00:00,2026-06-15 21:40:00+00:00,1.0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.7178963248018658,0.7178963248018658,16.288163504936115,611.9593189809345,0.7837150127226571,0.7837150127226571,0.8371501272264761,33.186261056809215,0.7469726255559151,0.3390756602809355,0.3388914619120794,,62.322343059117145,28.347608092644986,67.67,0.14123277504385356,10.534944026492354,9.454803299415726,14.503048600011947,30.683485762568186,-78.73092204612297,45.4248560061754,475.39435594978306,1115.308804204993,0.9946808510638044,0.04898218829514629,0.004452926208672674,0.3426848976437089,67.74260991000001,109871,67.409791488,-0.005740270332801513,0.0,-0.005737897461353351,0.009261380552557874,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109863,2026-06-15 21:45:00+00:00,2026-06-15 21:50:00+00:00,1.0,-0.7071067811865477,0.7071067811865474,0.0,1.0,3.9416479594661955,3.9416479594661955,28.899012496721443,611.9593189809345,0.5949146638801787,0.5949146638801787,0.6241727621037951,30.253662895584387,0.688016575344179,0.14825641332498946,0.14836561659674097,,58.88037639895103,29.415618034216312,67.784,5.8805414494988995,6.998967952358548,12.776555382885135,30.186445693993758,79.70497263859232,-43.77074704033146,76.55829579747086,456.7823149190886,1105.2131459091074,1.0,0.02925809822361648,0.0,0.0,67.85673223200001,109873,67.11671413600001,-0.011730396322123483,0.0,-0.019244513412095335,0.007563991826855743,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109866,2026-06-15 22:00:00+00:00,2026-06-15 22:05:00+00:00,1.0,-0.5000000000000004,0.8660254037844384,0.0,1.0,19.24705047176361,19.24705047176361,73.39270222578077,612.3591131391823,0.6694186446508168,0.6694186446508168,0.9872721018231687,30.43456411673833,0.7054148740944529,0.3818321009038261,0.38428493259389174,,40.5495598215389,36.87932393608116,68.226,20.749594081090894,26.642337415394568,37.75894477292985,121.80105333432279,155.09645153608088,60.60606060606099,207.0554441818029,529.841186547928,1196.8883856038603,0.7073170731707182,0.028895768833850175,0.2889576883385018,0.0,68.299206498,109876,66.640588472,-0.02510383979824093,0.0,-0.025864539678811208,0.0010365201241697708,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109875,2026-06-15 22:45:00+00:00,2026-06-15 22:50:00+00:00,-1.0,-0.5000000000000004,0.8660254037844384,0.0,1.0,8.514188467978386,8.514188467978386,125.52305359672444,-612.3591131391823,1.0488807674736997,1.0488807674736997,1.710826861580625,46.904094091026785,1.1006395047373618,1.6222715611796505,1.5954519082834786,,33.48990500393414,34.310460846967985,66.671,29.760285342047553,47.67438208140962,10.380793758689721,164.19804083559586,134.5072506658762,240.7927864629067,117.10469752894137,-254.71045143428572,-1123.1418608919075,0.7943925233644857,0.3101873001370768,0.35175879396984855,0.0,66.59846309,109883,66.49188793471427,0.0007716054317090433,1.0,-0.004116502142659254,0.006328420663858747,stop_market,8,1.0,0.0,1.0,0,7.0
v3_3_1,109880,2026-06-15 23:10:00+00:00,2026-06-15 23:15:00+00:00,-1.0,-0.25881904510252157,0.9659258262890681,0.0,1.0,43.844008876027125,43.844008876027125,70.98650525599326,-616.1281750110865,0.1492474916388028,0.1492474916388028,0.47408026755850846,51.22077610610713,1.2030995405177365,0.5467396318049347,0.5385810295359209,,34.240275610514445,46.93739707685396,66.714,23.4384912967589,60.98804780969247,92.33279721293508,208.12540362825206,142.58484906691905,181.03143765453967,141.71087435166262,-206.3795609271013,-1025.8317219495261,0.67283950617284,0.16973244147155192,0.15510033444815374,0.0,66.641416951,109890,66.936324144,-0.005256441568237301,0.0,-0.0059605075114801545,0.00858950750433296,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109894,2026-06-16 00:20:00+00:00,2026-06-16 00:25:00+00:00,-1.0,0.0,1.0,0.7818314824680298,0.6234898018587336,60.402308777063546,60.402308777063546,13.476546846923343,-605.9277412590477,0.7357512953368237,0.7357512953368237,0.8393782383420101,43.344163135751344,1.0126619176884204,0.6515759448633132,0.644482499093857,,51.32453800088168,37.73429606656908,66.791,-2.586762371059592,-8.030406904953047,24.337509042040573,-79.53036339490626,138.92990019488627,51.3882268827448,196.67992543776046,-186.5239141044417,-1054.086259971534,0.8765432098765432,0.0,0.10362694300518643,0.4244121873484546,66.720332184,109904,67.128273456,-0.00694605519943595,0.0,-0.0151428226349324,0.005640442301188875,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109916,2026-06-16 02:10:00+00:00,2026-06-16 02:15:00+00:00,-1.0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,2.201973477263474,2.201973477263474,32.52531740213449,-596.30643398364,1.1017406227016373,1.1017406227016373,1.5444962000490439,43.456953219053226,1.0388855136405744,1.3244432483571604,1.3201065951239606,,67.27657241946783,38.409656762710426,67.045,0.24014966711338737,-10.639995072017072,-30.55126811846831,15.041849104935334,-2.5362535059958446,159.5432395937302,149.1331178372024,-19.577367964851433,-1186.8450911032503,0.9266666666666643,0.3294925226771398,0.1132630546702668,0.6803417501220335,66.973060715,109926,67.86807809599999,-0.014198705781525562,0.0,-0.014046101702790208,0.0025840347320612578,stop_arm_deadline,10,0.0,1.0,0.0,3,
v3_3_1,109918,2026-06-16 02:20:00+00:00,2026-06-16 02:25:00+00:00,1.0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,1.160199527004016,1.160199527004016,39.34022093528,596.30643398364,0.9044100119189583,0.9044100119189583,1.1947556615018073,44.35407983522887,1.064276238246501,0.883696946019098,0.8876600108917743,,69.11472992725591,35.20127221964489,67.557,0.9831800791260115,4.703862682888804,32.234713067775814,69.30781613307069,114.68611040409638,-25.837122778007426,-53.88454573561185,46.39750167298562,1288.8510126328456,0.8910614525139636,0.16019070321812368,0.1301549463647255,0.18111801756364587,67.62948866100001,109926,67.49748186457795,-0.00278042503172885,0.0,-0.012679853277038815,0.0037928918890068886,stop_market,8,1.0,0.0,0.0,0,7.0
